t,p,fittedValue,UpperBound,LowerBound
2000-11-29 07:00:00,6.961,3.53539084749847,4.45732959639605,2.61345209860089
2000-11-29 08:00:00,2.845,7.37737834494921,8.29647688707009,6.45827980282834
2000-11-29 09:00:00,1.278,1.68318810252918,2.5998189954851,0.766557209573262
2000-11-29 10:00:00,2.425,1.16693150620476,2.08152977101021,0.252333241399301
2000-11-29 11:00:00,2.666,2.62578945274561,3.53862259186979,1.71295631362142
2000-11-29 12:00:00,0.161,2.57062561218373,3.48192825927036,1.6593229650971
2000-11-29 13:00:00,0.833,-0.342542343774308,0.567459341375457,0
2000-11-29 14:00:00,0.736,1.11463453627091,2.02328267506596,0.205986397475858
2000-11-29 15:00:00,0.339,0.665066806650553,1.57247076633893,0
2000-11-29 16:00:00,1.224,0.30510736578514,1.21159136527289,0
2000-11-29 17:00:00,0.948,1.42187489806224,2.33829676888503,0.505453027239451
2000-11-29 18:00:00,4.107,0.84178653628499,1.75575392358664,0
2000-11-29 19:00:00,2.763,4.66543737798851,5.58210102342036,3.74877373255666
2000-11-29 20:00:00,4.13,2.21323881973718,3.13235738494444,1.29412025452992
2000-11-29 21:00:00,8.566,4.37581490194642,5.71616814766112,3.03546165623171
2000-11-29 22:00:00,7.498,9.05811270313786,10.3092092930997,7.80701611317606
2000-11-29 23:00:00,4.86,6.73014047586497,8.16740466741602,5.29287628431392
2000-11-30  00:00:00,8.079,4.18611640263965,5.51108690860975,2.86114589666955
2000-11-30 01:00:00,7.179,8.53306173147281,10.0640874069739,7.00203605597176
2000-11-30 02:00:00,6.228,6.47870594150823,7.90444343391384,5.05296844910262
2000-11-30 03:00:00,6.525,5.84199506435568,7.30968106970261,4.37430905900874
2000-11-30 04:00:00,7.988,6.33583030033645,8.22090466059856,4.45075594007434
2000-11-30 05:00:00,8.01,7.93068690573536,9.63591523318182,6.22545857828889
2000-11-30 06:00:00,9.827,7.58834188554603,9.13571848927508,6.04096528181698
2000-11-30 07:00:00,11.085,9.78964215371825,11.2035186556393,8.37576565179725
2000-11-30 08:00:00,10.074,10.7510260861847,12.1825593305324,9.31949284183699
2000-11-30 09:00:00,7.32,9.34829823786292,10.763925902956,7.93267057276983
2000-11-30 10:00:00,5.951,6.45526688129228,7.92136451994487,4.98916924263969
2000-11-30 11:00:00,6.524,5.5238616315728,7.01372404287562,4.03399922026999
2000-11-30 12:00:00,6.744,6.40807722545979,7.78958616543166,5.02656828548792
2000-11-30 13:00:00,7.271,6.46099384280113,7.7387834007376,5.18320428486466
2000-11-30 14:00:00,7.104,7.06433059271964,8.25860686768432,5.87005431775497
2000-11-30 15:00:00,3.82,6.73004003986185,7.85768074834246,5.60239933138124
2000-11-30 16:00:00,1.647,2.9713955029459,4.31808886140358,1.62470214448821
2000-11-30 17:00:00,4.538,1.3006552778671,2.69477449539926,0
2000-11-30 18:00:00,5.164,5.06296323204162,6.72618698385965,3.39973948022359
2000-11-30 19:00:00,4.628,4.92592624375826,6.44480647457533,3.4070460129412
2000-11-30 20:00:00,5.754,4.33148955732963,6.26010400466507,2.40287510999418
2000-11-30 21:00:00,2.6,5.78386046408433,7.8195046761466,3.74821625202205
2000-11-30 22:00:00,1.955,1.76475502553702,4.40233565736289,0
2000-11-30 23:00:00,2.55,1.93886016114282,4.42644876400654,0
2000-12-01 00:00:00,3.021,2.59365607915501,4.89868258103283,0.288629577277189
2000-12-01 01:00:00,2.516,2.99268917831949,5.92685252965156,0.0585258269874198
2000-12-01 02:00:00,3.2,2.31075350178173,4.9523275251789,0
2000-12-01 03:00:00,3.658,3.26705012409188,5.67160889820565,0.862491349978106
2000-12-01 04:00:00,2.832,3.58132227196368,5.71001539399656,1.4526291499308
2000-12-01 05:00:00,1.627,2.54401126109938,4.44123766168249,0.646784860516271
2000-12-01 06:00:00,2.132,1.37592133056314,3.09365719702456,0
2000-12-01 07:00:00,2.188,2.23533055020302,5.12545012296809,0
2000-12-01 08:00:00,2.67,2.10241588286289,4.64425933707594,0
2000-12-01 09:00:00,2.287,2.69607546531754,4.94592923696351,0.446221693671573
2000-12-01 10:00:00,2.633,2.11172509035448,4.23940202632436,0
2000-12-01 11:00:00,2.04,2.65071034351668,4.63999056893892,0.661430118094442
2000-12-01 12:00:00,2.607,1.83369218081397,3.77235473119417,0
2000-12-01 13:00:00,1.852,2.68450278085512,4.8818063440434,0.487199217666831
2000-12-01 14:00:00,3.263,1.60630562243322,3.80528213605183,0
2000-12-01 15:00:00,5.391,3.50319946082698,5.48506934009346,1.5213295815605
2000-12-01 16:00:00,4.71,5.55101073287156,7.36499984223093,3.73702162351218
2000-12-01 17:00:00,4.789,4.28301809143469,5.92479464103089,2.64124154183849
2000-12-01 18:00:00,5.941,4.66790377624518,6.46551064188785,2.8702969106025
2000-12-01 19:00:00,4.097,5.92464722849394,7.91008031830821,3.93921413867966
2000-12-01 20:00:00,3.551,3.48079663258231,5.36652615899248,1.59506710617213
2000-12-01 21:00:00,5.009,3.40701798604475,5.70774404154292,1.10629193054658
2000-12-01 22:00:00,6.913,5.127021475264,7.19994184229789,3.05410110823011
2000-12-01 23:00:00,5.551,6.95401615590624,8.80411844354437,5.1039138682681
2000-12-02 00:00:00,4.684,4.94155710475192,6.7287749620245,3.15433924747934
2000-12-02 01:00:00,8.433,4.3932917545868,6.09946916285691,2.68711434631669
2000-12-02 02:00:00,9.5,8.89873252944007,10.7009638097437,7.09650124913641
2000-12-02 03:00:00,8.646,9.10530263424536,10.7291460500604,7.48145921843037
2000-12-02 04:00:00,7.745,8.0601411372925,10.5498074346044,5.57047483998062
2000-12-02 05:00:00,7.503,7.2489418839763,9.79701206724806,4.70087170070454
2000-12-02 06:00:00,7.303,7.15347893797891,9.63435649156708,4.67260138439075
2000-12-02 07:00:00,8.677,6.94190408056413,10.2183840680686,3.66542409305965
2000-12-02 08:00:00,9.241,8.59559255174545,12.2099914020112,4.98119370147965
2000-12-02 09:00:00,9.507,8.87273957994764,12.3119248046398,5.43355435525548
2000-12-02 10:00:00,13.877,9.11947713173631,12.1803031788638,6.05865108460879
2000-12-02 11:00:00,10.066,14.1667992229959,16.8541477166729,11.4794507293188
2000-12-02 12:00:00,8.204,8.55070364475992,10.9454163594781,6.15599093004171
2000-12-02 13:00:00,7.318,7.67185848604163,9.80836822287085,5.5353487492124
2000-12-02 14:00:00,9.829,6.83979912666414,8.74300497470999,4.93659327861828
2000-12-02 15:00:00,10.365,9.96471775601031,12.0034013690608,7.92603414295979
2000-12-02 16:00:00,9.833,9.86964760812167,12.4097032878692,7.32959192837417
2000-12-02 17:00:00,9.644,9.27019841940927,12.3276466529232,6.21275018589532
2000-12-02 18:00:00,8.437,9.18777560659804,13.0633964752984,5.31215473789768
2000-12-02 19:00:00,5.779,7.79699219340145,11.2213490958915,4.3726352909114
2000-12-02 20:00:00,9.091,5.01333466846966,8.63350601964196,1.39316331729737
2000-12-02 21:00:00,9.178,9.52420583170692,12.7281753200868,6.32023634332704
2000-12-02 22:00:00,7.359,8.58486008977677,13.2532291226432,3.91649105691039
2000-12-02 23:00:00,5.355,6.67699671617717,10.7918510636672,2.56214236868713
2000-12-03 00:00:00,3.675,4.77655173022688,8.3880050937428,1.16509836671096
2000-12-03 01:00:00,5.151,3.25283432031411,6.43246214930035,0.0732064913278685
2000-12-03 02:00:00,1.779,5.32846138605462,8.31376208737593,2.34316068473332
2000-12-03 03:00:00,5.575,0.910899455996092,3.54405369722489,0
2000-12-03 04:00:00,6.058,6.3641463281849,8.68768108414351,4.0406115722263
2000-12-03 05:00:00,4.22,5.66986779713137,7.72977020748394,3.6099653867788
2000-12-03 06:00:00,3.093,3.68325836572594,5.52099033160055,1.84552639985134
2000-12-03 07:00:00,2.699,2.82534173674294,4.47719673171363,1.17348674177225
2000-12-03 08:00:00,2.983,2.56312013718661,4.06693019961523,1.05931007475799
2000-12-03 09:00:00,2.7,2.9553510103337,4.33510628085944,1.57559573980797
2000-12-03 10:00:00,0.9,2.53428620797332,3.81198716688463,1.25658524906201
2000-12-03 11:00:00,0.672,0.529012728741612,1.45095147763919,0
2000-12-03 12:00:00,0.057,0.725455973563569,1.64455451568445,0
2000-12-03 13:00:00,0.011,-0.0382110372210132,0.878419855734905,0
2000-12-03 14:00:00,0.003,0.0842896439634185,0.998887908768873,0
2000-12-03 15:00:00,0.012,0.0466762476442836,0.959509386768469,0
2000-12-03 16:00:00,0.009,0.0658684162362271,0.977171063322858,0
2000-12-03 17:00:00,0.008,0.0579354125081665,0.967937097657931,0
2000-12-03 18:00:00,0.086,0.0585980710722156,0.967246209867266,0
2000-12-03 19:00:00,2.757,0.149550956603406,1.05695491629179,0
2000-12-03 20:00:00,1.943,3.24835179692639,4.15483579641413,2.34186779743864
2000-12-03 21:00:00,0.829,1.58247753950142,2.49889941032421,0.666055668678628
2000-12-03 22:00:00,1.423,0.66572986514895,1.5796972524506,0
2000-12-03 23:00:00,1.79,1.57109144897673,2.48775509440858,0.654427803544885
2000-12-04 00:00:00,1.443,1.79082765621793,2.70994622142519,0.871709091010674
2000-12-04 01:00:00,2.91,1.33481558452205,2.67516883023676,0
2000-12-04 02:00:00,2.528,3.1535384437664,4.4046350337282,1.90244185380459
2000-12-04 03:00:00,4.019,2.28765095055623,3.72491514210728,0.85038675900518
2000-12-04 04:00:00,2.544,4.22899240942047,5.55396291539057,2.90402190345036
2000-12-04 05:00:00,3.234,2.05815918922975,3.5891848647308,0.527133513728707
2000-12-04 06:00:00,3.532,3.36505354176002,4.79079103416563,1.93931604935442
2000-12-04 07:00:00,3.248,3.41153532311188,4.87922132845882,1.94384931776495
2000-12-04 08:00:00,6.326,3.06909025039343,4.95416461065554,1.18401589013132
2000-12-04 09:00:00,7.037,6.74329080093551,8.44851912838197,5.03806247348904
2000-12-04 10:00:00,12.142,6.72586813105128,8.27324473478033,5.17849152732223
2000-12-04 11:00:00,12.569,12.6926469081155,14.1065234100365,11.2787704061945
2000-12-04 12:00:00,12.367,11.8144524593285,13.2459857036762,10.3829192149808
2000-12-04 13:00:00,10.526,11.7811707723757,13.1967984374688,10.3655431072826
2000-12-04 14:00:00,7.304,9.6385204925477,11.1046181312003,8.1724228538951
2000-12-04 15:00:00,7.922,6.3696045634052,7.85946697470802,4.87974215210239
2000-12-04 16:00:00,9.495,7.84580336581822,9.22731230579009,6.46429442584635
2000-12-04 17:00:00,9.747,9.34244465151431,10.6202342094508,8.06465509357784
2000-12-04 18:00:00,11.797,9.29140988804919,10.4856861630139,8.09713361308452
2000-12-04 19:00:00,12.252,11.6976345271219,12.8252752356025,10.5699938186412
2000-12-04 20:00:00,11.749,11.6738059257101,13.0204992841678,10.3271125672524
2000-12-04 21:00:00,11.61,11.0917891543505,12.4859083718827,9.69766993681839
2000-12-04 22:00:00,14.229,11.0637446587159,12.726968410534,9.4005209068979
2000-12-04 23:00:00,13.838,14.1292690575026,15.6481492883196,12.6103888266855
2000-12-05 00:00:00,12.792,12.9651477237448,14.8937621710802,11.0365332764093
2000-12-05 01:00:00,12.805,12.0120372118159,14.0476814238782,9.97639299975361
2000-12-05 02:00:00,15.34,12.2471687164448,14.8847493482706,9.6095880846189
2000-12-05 03:00:00,15.234,15.1538466273544,17.6414352302181,12.6662580244906
2000-12-05 04:00:00,13.619,14.359268544135,16.6642950460128,12.0542420422572
2000-12-05 05:00:00,14.495,12.6562741811097,15.5904375324417,9.7221108297776
2000-12-05 06:00:00,12.205,14.0724587019639,16.7140327253611,11.4308846785667
2000-12-05 07:00:00,13.741,11.0708759181165,13.4754346922303,8.66631714400274
2000-12-05 08:00:00,13.817,13.5576280948412,15.6863212168741,11.4289349728083
2000-12-05 09:00:00,14.776,13.0725355575213,14.9697619581044,11.1753091569382
2000-12-05 10:00:00,12.111,14.3046134907331,16.0223493571945,12.5868776242717
2000-12-05 11:00:00,8.801,10.9075078950576,13.7976274678227,8.01738832229252
2000-12-05 12:00:00,6.981,7.82529380583187,10.3671372600449,5.28345035161882
2000-12-05 13:00:00,6.686,6.41076739555615,8.66062116720212,4.16091362391018
2000-12-05 14:00:00,8.135,6.39262769544049,8.52030463141037,4.26495075947061
2000-12-05 15:00:00,11.593,8.08927929975997,10.0785595251822,6.09999907433773
2000-12-05 16:00:00,9.772,11.7367708199299,13.6754333703101,9.79810826954973
2000-12-05 17:00:00,9.562,8.7680771154306,10.9653806786189,6.57077355224232
2000-12-05 18:00:00,10.495,9.20787113036911,11.4068476439877,7.0088946167505
2000-12-05 19:00:00,11.029,10.1961464387038,12.1780163179702,8.21427655943728
2000-12-05 20:00:00,10.627,10.591808695448,12.4057978048073,8.7778195860886
2000-12-05 21:00:00,5.831,10.0309572853138,11.67273383491,8.38918073571763
2000-12-05 22:00:00,6.283,4.55854469168518,6.35615155732785,2.7609378260425
2000-12-05 23:00:00,9.088,6.34934770009096,8.33478078990523,4.36391461027668
2000-12-06 00:00:00,10.149,9.21239299145784,11.098122517868,7.32666346504767
2000-12-06 01:00:00,8.295,9.79096692856495,12.0916929840631,7.49024087306678
2000-12-06 02:00:00,9.032,7.49193577940638,9.56485614644027,5.41901541237249
2000-12-06 03:00:00,6.854,8.88331117240992,10.7334134600481,7.03320888477178
2000-12-06 04:00:00,5.553,6.01827212901278,7.80548998628536,4.2310542717402
2000-12-06 05:00:00,5.291,5.15983272939859,6.8660101376687,3.45365532112848
2000-12-06 06:00:00,5.834,5.05191082440205,6.85414210470571,3.24967954409839
2000-12-06 07:00:00,6.457,5.71105229461186,7.33489571042685,4.08720887879687
2000-12-06 08:00:00,10.486,6.28662209927113,8.77628839658301,3.79695580195925
2000-12-06 09:00:00,8.052,10.8597644047137,13.4078345879855,8.31169422144197
2000-12-06 10:00:00,8.093,6.96146212531172,9.44233967889988,4.48058457172355
2000-12-06 11:00:00,9.138,7.90895366482883,11.1854336523333,4.63247367732436
2000-12-06 12:00:00,8.072,8.91088733183575,12.5252861821015,5.29648848156995
2000-12-06 13:00:00,5.468,7.43456063770049,10.8737458623927,3.99537541300833
2000-12-06 14:00:00,5.108,4.73371699656561,7.79454304369314,1.67289094943808
2000-12-06 15:00:00,4.777,4.93649637245964,7.62384486613671,2.24914787878257
2000-12-06 16:00:00,5.307,4.5030857616261,6.89779847634431,2.10837304690789
2000-12-06 17:00:00,3.831,5.22215523923265,7.35866497606187,3.08564550240342
2000-12-06 18:00:00,4.434,3.33221499619608,5.23542084424193,1.42900914815022
2000-12-06 19:00:00,3.34,4.47267028384565,6.51135389689617,2.43398667079512
2000-12-06 20:00:00,2.056,2.93167261362488,5.47172829337238,0.391616933877376
2000-12-06 21:00:00,0.417,1.78754350990936,4.8449917434233,0
2000-12-06 22:00:00,0.864,0.137181706724786,4.01280257542514,0
2000-12-06 23:00:00,0.345,1.04013839641827,4.46449529890832,0
2000-12-07 00:00:00,0.475,0.225561063930136,3.84573241510243,0
2000-12-07 01:00:00,0.023,0.565382281976926,3.7693517703568,0
2000-12-07 02:00:00,0.097,-0.0409839727819626,4.62738506008442,0
2000-12-07 03:00:00,2.422,0.185379539156453,4.30023388664649,0
2000-12-07 04:00:00,2.598,2.84879595861654,6.46024932213246,0
2000-12-07 05:00:00,0.416,2.43973732005188,5.61936514903812,0
2000-12-07 06:00:00,1.238,-0.0144916387296998,2.97080906259161,0
2000-12-07 07:00:00,4.301,1.51198037719664,4.14513461842543,0
2000-12-07 08:00:00,11.353,4.73737471972034,7.06090947567894,2.41383996376173
2000-12-07 09:00:00,13.646,12.2299568660644,14.2898592764169,10.1700544557118
2000-12-07 10:00:00,8.466,13.1791873501059,15.0169193159805,11.3414553842313
2000-12-07 11:00:00,8.372,6.90977560947115,8.56163060444184,5.25792061450046
2000-12-07 12:00:00,11.472,8.24675970685226,9.75056976928089,6.74294964442364
2000-12-07 13:00:00,12.492,11.5590986136027,12.9388538841284,10.179343343077
2000-12-07 14:00:00,10.238,11.9861011081529,13.2638020670642,10.7084001492416
2000-12-07 15:00:00,8.248,9.25483850495683,10.1767772538544,8.33289975605925
2000-12-07 16:00:00,7.421,7.56075986120538,8.47985840332626,6.6416613190845
2000-12-07 17:00:00,7.01,6.9857434950212,7.90237438797712,6.06911260206528
2000-12-07 18:00:00,7.467,6.63838123429117,7.55297949909663,5.72378296948572
2000-12-07 19:00:00,2.998,7.25232783453746,8.16516097366165,6.33949469541327
2000-12-07 20:00:00,1.849,1.89075327419818,2.80205592128481,0.979450627111547
2000-12-07 21:00:00,1.826,1.78597337011445,2.69597505526422,0.87597168496469
2000-12-07 22:00:00,2.744,1.78328866423458,2.69193680302963,0.874640525439525
2000-12-07 23:00:00,0.69,2.8561534605297,3.76355742021808,1.94874950084132
2000-12-08 00:00:00,0.057,0.209451273421121,1.11593527290887,0
2000-12-08 01:00:00,0.283,0.0808662255454918,0.997288096368281,0
2000-12-08 02:00:00,2.698,0.374512744629687,1.28848013193134,0
2000-12-08 03:00:00,4.483,3.12752449701788,4.04418814244973,2.21086085158603
2000-12-08 04:00:00,8.276,4.57713939177529,5.49625795698255,3.65802082656803
2000-12-08 05:00:00,10.532,8.6729267823349,10.0132800280496,7.33257353662019
2000-12-08 06:00:00,13.531,10.3628112186907,11.6139078086525,9.11171462872892
2000-12-08 07:00:00,12.629,13.4757417569062,14.9130059484572,12.0384775653551
2000-12-08 08:00:00,8.893,11.7038207830746,13.0287912890447,10.3788502771045
2000-12-08 09:00:00,8.447,7.74898857274987,9.28001424825091,6.21796289724882
2000-12-08 10:00:00,8.134,8.14069812476945,9.56643561717506,6.71496063236385
2000-12-08 11:00:00,5.822,7.68471293200063,9.15239893734756,6.2170269266537
2000-12-08 12:00:00,4.139,5.0894701006513,6.97454446091341,3.20439574038919
2000-12-08 13:00:00,2.226,3.72258558252497,5.42781390997144,2.0173572550785
2000-12-08 14:00:00,4.146,1.80359020999388,3.35096681372293,0.256213606264832
2000-12-08 15:00:00,6.491,4.48903697550746,5.90291347742847,3.07516047358646
2000-12-08 16:00:00,6.277,6.60833665735475,8.03986990170245,5.17680341300704
2000-12-08 17:00:00,6.943,5.86931360532551,7.28494127041859,4.45368594023242
2000-12-08 18:00:00,11.018,6.81775973822829,8.28385737688088,5.35166209957569
2000-12-08 19:00:00,9.404,11.3585832635017,12.8484456748045,9.86872085219888
2000-12-08 20:00:00,9.244,8.42551810133773,9.8070270413096,7.04400916136586
2000-12-08 21:00:00,9.569,8.9154913539575,10.193280911894,7.63770179602103
2000-12-08 22:00:00,9.827,9.18202883481986,10.3763051097845,7.98775255985518
2000-12-08 23:00:00,11.264,9.42187054316152,10.5495112516421,8.29422983468091
2000-12-09 00:00:00,12.251,11.0449720709351,12.3916654293928,9.69827871247741
2000-12-09 01:00:00,10.589,11.823251373273,13.2173705908052,10.4291321557409
2000-12-09 02:00:00,9.448,9.70239510391619,11.3656188557342,8.03917135209817
2000-12-09 03:00:00,8.705,8.85910599653294,10.37798622735,7.34022576571587
2000-12-09 04:00:00,8.887,8.18586875647172,10.1144832038072,6.25725430913627
2000-12-09 05:00:00,9.907,8.55381043802012,10.5894546500824,6.51816622595785
2000-12-09 06:00:00,11.018,9.66028496446759,12.2978655962935,7.02270433264172
2000-12-09 07:00:00,12.594,10.7026200073688,13.1902086102325,8.21503140450508
